Uptown Funk,"['Mark Ronson', 'Bruno Mars']",I Love Paraisópolis - Vol. 2,2015,4:30,https://lh3.googleusercontent.com/hwAIuAKLrWXNkiMNG87xNvb9BM6GgVp9ZfYGFyXw62oboeLp01yP4Ah3I4soh8ZGwcdtLHjic9jlHGZG=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=rZmHYMQkLyA,"['Mark Ronson', 'Bruno Mars', 'I Love Paraisópolis - Vol. 2', 'Uptown Funk']"
Double Vision,['3OH!3'],Streets Of Gold,2010,3:11,https://lh3.googleusercontent.com/VjgYg4wRsFZjewEX9vuAGOTvWJllBJ29ggTcJnN5gJPc0LfeVmHXHU1uv4Kt3u0fDfmkk3e_vKYxMzk=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=AulAGgkd1no,"['3OH!3', 'Streets Of Gold', 'Double Vision']"
The Lazy Song,['Bruno Mars'],Doo-Wops & Hooligans,2010,3:09,https://lh3.googleusercontent.com/-MBagZMcp-AsKziX22bIEvPjNlxPPyU8hgXC07dXlt9GmlBTA1hZI9yyAuCP0mswnSBNRMOvoI1y9_Y=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=sLRtf41L12A,"['Bruno Mars', 'Doo-Wops & Hooligans', 'The Lazy Song']"
That's What I Like,['Bruno Mars'],24K Magic,2016,3:27,https://lh3.googleusercontent.com/L0TeCOIXRykdcItgMBf2qrO72RDFn59k3wLd3OFlXO3y4dfrSeR-jD1NCPKiJsRN7gaf4ot_dWSVjfwXZA=w544-h544-l90-rj,https://music.youtube.com/watch?v=JucvYrdSIcM,"['Bruno Mars', 'ブルーノマーズ', '24K Magic', ""That's What I Like""]"
Just the Way You Are,['Bruno Mars'],Doo-Wops & Hooligans,2010,3:41,https://lh3.googleusercontent.com/-MBagZMcp-AsKziX22bIEvPjNlxPPyU8hgXC07dXlt9GmlBTA1hZI9yyAuCP0mswnSBNRMOvoI1y9_Y=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=wGUKBXpfU1o,"['Bruno Mars', 'Doo-Wops & Hooligans', 'Just the Way You Are']"
Leave The Door Open,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic']",An Evening With Silk Sonic,2021,4:02,https://lh3.googleusercontent.com/HVal6U-xElhq8fBSqlsB7A30zFeXxDbigq5ADD2g47zYkajUwlpe7XZpBP35VfexjQP4fgB5oeOs4Fj7=w544-h544-l90-rj,https://music.youtube.com/watch?v=IYFqc9gk4qI,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic', 'An Evening With Silk Sonic', 'Leave The Door Open']"
24K Magic,['Bruno Mars'],24K Magic,2016,3:46,https://lh3.googleusercontent.com/L0TeCOIXRykdcItgMBf2qrO72RDFn59k3wLd3OFlXO3y4dfrSeR-jD1NCPKiJsRN7gaf4ot_dWSVjfwXZA=w544-h544-l90-rj,https://music.youtube.com/watch?v=r7-A9NqUjRI,"['Bruno Mars', '24K Magic']"
Treasure,['Bruno Mars'],Unorthodox Jukebox,2012,2:59,https://lh3.googleusercontent.com/m0WX28nJGAiRC8PgPrT7LrC5vRTWlSlQmnelZb2VR0HWDS-e8GPO0MvhEPM0C-KTjTtnvZsOS1R8y1cg=w544-h544-l90-rj,https://music.youtube.com/watch?v=cy6Arnjp-hQ,"['Bruno Mars', 'Unorthodox Jukebox', 'Treasure']"
Marry You,['Bruno Mars'],Doo-Wops & Hooligans,2010,3:50,https://lh3.googleusercontent.com/-MBagZMcp-AsKziX22bIEvPjNlxPPyU8hgXC07dXlt9GmlBTA1hZI9yyAuCP0mswnSBNRMOvoI1y9_Y=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=nkz0M4TS7oA,"['Bruno Mars', 'Doo-Wops & Hooligans', 'Marry You']"
This Is America,['Childish Gambino'],This Is America,2018,3:46,https://lh3.googleusercontent.com/slWfYyBpsLjdamGoYRE3-QWqPf41WOzSxpScTZnXh6JH8gHRM4tKSWwtN7wSdKTXDS4DsxT5eWEDLSDm=w544-h544-l90-rj,https://music.youtube.com/watch?v=3P3w9Y50cxU,"['Childish Gambino', 'This Is America']"
HandClap,['Fitz and The Tantrums'],Fitz and The Tantrums,2016,3:13,https://lh3.googleusercontent.com/zGsXni_6-blYgTALTvKMz2Gn5ZBOMUxGgalkPC--qDHTGs1pCLcQZEx-p9cXCJ8-8sBrV82AFdzy4sY7qA=w544-h544-l90-rj,https://music.youtube.com/watch?v=tbyWV7ccaeY,"['Fitz and The Tantrums', 'HandClap']"
Lemon Tree,['Fools Garden'],Lemon Tree,1995,3:11,https://lh3.googleusercontent.com/JDP5rLWnK9kAap7aCqT9TGx01sectVg4tBCC4Ii5LAtI2MMYKV0mFOpJd3cd1YnvY78vV5lsNiFsw1s7=w544-h544-l90-rj,https://music.youtube.com/watch?v=enPg09IpUjU,"['Fools Garden', 'Lemon Tree']"
Don't Stop (Color on the Walls),['Foster The People'],Torches,2011,2:55,https://lh3.googleusercontent.com/qAL8HbZKkHBrEMKBCkSEJFNGeXH00XZiZKajhbYbbuv0HwVUX4VRFdRK9BFAT3ETOA5FTFXvnMfQeEQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=VONvSk9qEu8,"['Foster The People', '擁抱人群樂團', 'Torches', ""Don't Stop (Color on the Walls)""]"
Runaway (U & I),['Galantis'],Pharmacy,2014,3:47,https://lh3.googleusercontent.com/3imxQo7tM8fkb99a7w6kNSiovA-6IFs_O4BmQeHShTzUDqsLz_VM2Z7A8zqJvHWVaG4V1-Jpn28UHdk=w544-h544-l90-rj,https://music.youtube.com/watch?v=h8rxsShxan4,"['Galantis', 'Pharmacy', 'Runaway (U & I)']"
No Money,['Galantis'],The Aviary,2016,3:11,https://lh3.googleusercontent.com/r7Zud63EbAR1-8zendC8cmffZsXgj3G6s0mtkVJOTnJFaA-dUaGAWECqGTRbiXlKdSwRifZJ1YmpBeix=w544-h544-l90-rj,https://music.youtube.com/watch?v=LsCHjlYw2oM,"['Galantis', 'The Aviary', 'No Money']"
21 Guns,['Green Day'],21st Century Breakdown,2009,5:21,https://lh3.googleusercontent.com/FnRYR-BT3RONNVBVF0Ws8IzCnzZYu7qbulZ3LL99NadPK8kEK_dvyldmJEGg_DZpJ0UsKoqwALI8SEz6=w544-h544-l90-rj,https://music.youtube.com/watch?v=U0XcqF7rqHk,"['Green Day', '21st Century Breakdown', '21 Guns']"
American Idiot,['Green Day'],American Idiot,2004,2:54,https://lh3.googleusercontent.com/UXFGtBhmxZd0cWbwgJCsaUvLH59uZe_T_9E1plQPi_zHBuPAHTuhzz_h8I-uIYaXJMKvVfRB7gcRJFI=w544-h544-l90-rj,https://music.youtube.com/watch?v=VyV54YwPAkk,"['Green Day', 'American Idiot']"
You Spin Me Round (Like a Record),['Dead Or Alive'],You Spin Me Round,1985,3:16,https://lh3.googleusercontent.com/CSKipyx53Y1tICowEuW60mY_UKmpHBhxf5B3Ccava84Mz5HsJ3sGCOMp4tjFGxngJxRRsU3nWM5j0xom=w544-h544-l90-rj,https://music.youtube.com/watch?v=BUYLdVeny5g,"['Dead Or Alive', 'デッドオアアライヴ', '不論死活合唱團', 'You Spin Me Round', 'You Spin Me Round (Like a Record)']"
Civilization Bongo Bongo Bongo,"['Andrews Sisters', 'Danny Kaye']",Civilization Bongo Bongo Bongo,2014,3:06,https://lh3.googleusercontent.com/W0d77hTNTUpgnQM6ArutwwFgfrUfiya57cB7sZvp4Qr5DOtiW5dUvf53mqQVqpI426Qfu11MMRuaHEZXRQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=HtdKl0D_qeQ,"['Andrews', 'Sisters', 'Danny', 'Kaye', 'Civilization', 'Bongo']"
It's a Man (Alternate Take),['Betty Hutton'],Presenting Betty Hutton,1952,2:23,https://lh3.googleusercontent.com/P_Ftx7yu5GUa3i3hGkFGAf3X8_keOEzRqp7XgQ9_TNghpyEUfW7qPp71HiMvCH8SvWK08ap20Hj6terzzg=w544-h544-l90-rj,https://music.youtube.com/watch?v=hoD_71BNHFc,"['Betty Hutton', 'Presenting Betty Hutton', ""It's a Man (Alternate Take)""]"
"He's a Demon, He's a Devil, He's a Doll",['Betty Hutton'],Presenting Betty Hutton,1952,3:17,https://lh3.googleusercontent.com/P_Ftx7yu5GUa3i3hGkFGAf3X8_keOEzRqp7XgQ9_TNghpyEUfW7qPp71HiMvCH8SvWK08ap20Hj6terzzg=w544-h544-l90-rj,https://music.youtube.com/watch?v=AGL51cPJSR0,"[""Betty Hutton Presenting Betty Hutton He's a Demon"", ""He's a Devil"", ""He's a Doll""]"
Whole Lotta Shakin' Goin' On,['Big Maybelle'],Presenting Big Maybelle,1953,2:40,https://lh3.googleusercontent.com/KMw7azdwNpumzT-kihefPxH44BfvxRNHPLdSOSoT4lTjifUE22iZujztKp9hJy55yH1hNIOFy3e515U=w544-h544-l90-rj,https://music.youtube.com/watch?v=z2aHARbW_8I,"['Big Maybelle', 'Presenting Big Maybelle', ""Whole Lotta Shakin' Goin' On""]"
Pistol Packin' Mama,"['Bing Crosby', 'The Andrews Sisters', 'Vic Schoen & His Orchestra']",Bing-His Legendary Years 1931-1957,1943,3:03,https://lh3.googleusercontent.com/GsmKInXnBbKp4obXRGvuiWA6X_WOTEXJMaL90WXcJkFzfaF4c_x4OtqXW-UVOktKUP_bBw07Z1pTKdI=w544-h544-l90-rj,https://music.youtube.com/watch?v=9G2T0ad1-h4,"['Bing Crosby', 'ビングクロスビー', 'ビング・クロスビー', 'The Andrews Sisters', 'アンドリユーシスターズ', 'アンドリュー・シスターズ', 'Vic Schoen & His Orchestra', 'ＶｉｃＳｃｈｏｅｎ＆ＨｉｓＯｒｃｈｅｓｔｒａ', 'Bing-His Legendary Years 1931-1957', ""Pistol Packin' Mama""]"
Way Back Home,['Bob Crosby'],Presenting The Bob Crosby Show,1953,2:55,https://lh3.googleusercontent.com/OI9zt4y6ztv1Q87RSTSctZi58YWZK01SURpzt2o1JRrOqeBWhwWwNa3i3Lsp7tKWsZhQquVJvPeZZx8=w544-h544-l90-rj,https://music.youtube.com/watch?v=8wDCnmpIbFM,"['Bob Crosby', 'Presenting The Bob Crosby Show', 'Way Back Home']"
Dear Hearts and Gentle People,['Bob Crosby'],Presenting The Bob Crosby Show,1953,2:13,https://lh3.googleusercontent.com/OI9zt4y6ztv1Q87RSTSctZi58YWZK01SURpzt2o1JRrOqeBWhwWwNa3i3Lsp7tKWsZhQquVJvPeZZx8=w544-h544-l90-rj,https://music.youtube.com/watch?v=nJzFH-emqy8,"['Bob Crosby', 'Presenting The Bob Crosby Show', 'Dear Hearts and Gentle People']"
Happy Times,['Bob Crosby'],Presenting The Bob Crosby Show,1953,2:46,https://lh3.googleusercontent.com/OI9zt4y6ztv1Q87RSTSctZi58YWZK01SURpzt2o1JRrOqeBWhwWwNa3i3Lsp7tKWsZhQquVJvPeZZx8=w544-h544-l90-rj,https://music.youtube.com/watch?v=xwQPsihhngM,"['Bob Crosby', 'Presenting The Bob Crosby Show', 'Happy Times']"
Rasputin,['Boney M.'],Nightflight to Venus,1978,5:52,https://lh3.googleusercontent.com/QYCKdYb-q1OmjBjH3w-HhtA9--j8JtkIUfrE3G4-5tBmQKFr0gEgMaeiCkJ5Xh19IAX1fThIYhiFHPQ=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=5Z0dxsFmX7c,"['Boney M.', 'ボニーエム', 'Nightflight to Venus', 'Rasputin']"
Rasputin,"['Majestic', 'Boney M.']",Rasputin,2021,3:06,https://lh3.googleusercontent.com/GbeV4z1OUJFze7oVjT536IZTUHCZN-jwwb9W_N9Gkw2Ndji0jt_WZr4kX8RjbaQwByjmeLNUHLy9lFXY=w544-h544-l90-rj,https://music.youtube.com/watch?v=Y2_hKPShcpY,"['Majestic', 'マジェスティック', 'Boney M.', 'ボニーエム', 'Rasputin']"
Anything Goes,"['Cole Porter', 'Vince Giordano', 'The Nighthawks']",It's De Lovely: The Authentic Cole Porter Collection,None,3:08,https://lh3.googleusercontent.com/1kELmUHIVh962_abA8GJEGWOUq0vV1uzeyq9_WKEIMMRX4MmQPztRfV7nElpLUwk3WqI0wsxxS-lxMqQ=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=dxCjpEc66Dw,"['Cole Porter', 'コールポーター', 'Vince Giordano', 'The Nighthawks', ""It's De Lovely: The Authentic Cole Porter Collection"", 'Anything Goes']"
September,"['Earth, Wind & Fire']","The Best Of Earth, Wind & Fire Vol. 1",1978,3:35,https://lh3.googleusercontent.com/6yT9oflvqvXnTOu7x--2aTasgLebsNfff5RqsEd07J-oXnNYVLnn-YKu48juCBI1EKEWIa1fQTMw_Krw8A=w544-h544-l90-rj,https://music.youtube.com/watch?v=3cKtSlsYVEU,"['Earth', 'Wind & Fire EARTH', 'WIND & FIRE アースウインドアンドファイアー 球風火合唱團 The Best Of Earth', 'Wind & Fire Vol. 1 September']"
Uranium Fever,['Elton Britt'],Presenting Elton Britt,1955,2:19,https://lh3.googleusercontent.com/yPXM1B2_B31-NAXDAmRv_diDGIoknx7JWEPQ9rHhum74OzYmR6bds0yVV-5a213Eh1NJj3t68m3aGbc=w544-h544-l90-rj,https://music.youtube.com/watch?v=wKVmhaSY1X8,"['Elton Britt', 'Presenting Elton Britt', 'Uranium Fever']"
"Take Me Home, Country Roads (Original Version)",['John Denver'],"Poems, Prayers and Promises",None,3:10,https://lh3.googleusercontent.com/oQEZndpv0poCj_o1wBhiSOOyHo63Yn1um34pjQ1hzKP3jan8B6yagoOtXUI4RkbRlEO8k3D6ciQ7zO5TKQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=c0dvabcWVo0,"['John Denver ジョンデンバー 約翰丹佛 Poems', 'Prayers and Promises Take Me Home', 'Country Roads']"
Personality,['Johnny Mercer'],Presenting Johnny Mercer,1934,2:50,https://lh3.googleusercontent.com/pgdlap4evDAclUA7I45kO4NTwTspE14RZwSus8mUcFbP4tGpGsim5bToUZ7rPXtOx_fC_D05rr2nXQ5QKQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=vR-mTgLUGZk,"['Johnny Mercer', 'Presenting Johnny Mercer', 'Personality']"
Ac-Cent-Tchu-Ate the Positive,['Johnny Mercer'],Presenting Johnny Mercer,1934,2:49,https://lh3.googleusercontent.com/pgdlap4evDAclUA7I45kO4NTwTspE14RZwSus8mUcFbP4tGpGsim5bToUZ7rPXtOx_fC_D05rr2nXQ5QKQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=Zd1qRSmwXmE,"['Johnny Mercer', 'Presenting Johnny Mercer', 'Ac-Cent-Tchu-Ate the Positive']"
Sugar,['Maroon 5'],V,2014,3:55,https://lh3.googleusercontent.com/4igiWMyX-TCOC4EwsL4hGJz4Z1QVSSLCrqAySMivS_UHkAjGQA7BqCf7iaaDQPSciW1T8xfDeDqP7iLzEA=w544-h544-l90-rj,https://music.youtube.com/watch?v=wSOc5jmvF-k,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'V', 'Sugar']"
Animals,['Maroon 5'],V,2014,3:51,https://lh3.googleusercontent.com/4igiWMyX-TCOC4EwsL4hGJz4Z1QVSSLCrqAySMivS_UHkAjGQA7BqCf7iaaDQPSciW1T8xfDeDqP7iLzEA=w544-h544-l90-rj,https://music.youtube.com/watch?v=5DF9aRuiOZo,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'V', 'Animals']"
Payphone,"['Maroon 5', 'Wiz Khalifa']",Overexposed,2012,3:51,https://lh3.googleusercontent.com/aqUChJrezGmTQ2x4_-Xj28XFlUVDIqEC2f_lEugI5EYRInPjlDyzBK1G5zwdlIEuBm3wDlJEu2O7F90Z=w544-h544-l90-rj,https://music.youtube.com/watch?v=smKgVuSB18k,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'Wiz Khalifa', 'ウィズカリファ', 'ウィズ・カリファ', 'Overexposed', 'Payphone']"
Memories,['Maroon 5'],JORDI,2019,3:09,https://lh3.googleusercontent.com/sP6s88dKenFXd9YsIUGjkAF9uaOKi6GB0f_O-g1NIv08Sv4Ae71nmXODj4C91vtvMNPvU3NfxsuYu2o=w544-h544-l90-rj,https://music.youtube.com/watch?v=lNilb-EaTOU,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'JORDI', 'Memories']"
One More Night,['Maroon 5'],Overexposed,2012,3:39,https://lh3.googleusercontent.com/aqUChJrezGmTQ2x4_-Xj28XFlUVDIqEC2f_lEugI5EYRInPjlDyzBK1G5zwdlIEuBm3wDlJEu2O7F90Z=w544-h544-l90-rj,https://music.youtube.com/watch?v=d_3voqjDxAg,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'Overexposed', 'One More Night']"
"Moves Like Jagger (Studio Recording From ""The Voice"" Performance)","['Maroon 5', 'Christina Aguilera']",Hands All Over,2011,3:21,https://lh3.googleusercontent.com/Ui7nHVaCSG8WCzCxhIz-of4el3xrx8WpKX8RZ6cowJBdoOwd9AmnEuINBYwVhBQjNu-zcABMSseFV6g=w544-h544-l90-rj,https://music.youtube.com/watch?v=2UfIXzKXic0,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'Christina Aguilera', 'クリスティーナアギレラ', 'クリスティーナ・アギレラ', 'Hands All Over', 'Moves Like Jagger']"
Maps,['Maroon 5'],V,2014,3:10,https://lh3.googleusercontent.com/4igiWMyX-TCOC4EwsL4hGJz4Z1QVSSLCrqAySMivS_UHkAjGQA7BqCf7iaaDQPSciW1T8xfDeDqP7iLzEA=w544-h544-l90-rj,https://music.youtube.com/watch?v=u6fQ9q9j-Qk,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'V', 'Maps']"
What Lovers Do,"['Maroon 5', 'SZA']",Red Pill Blues,2017,3:20,https://lh3.googleusercontent.com/ukH2eUwVN4dgJR_xTGjFuPUp0NkLnUINgEBHDGglldxDEor4GAXiC_Ssln8x6-BBsnjsu-hH149u_ao=w544-h544-l90-rj,https://music.youtube.com/watch?v=0siKyXL_h08,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'SZA', 'シザ', 'Red Pill Blues', 'What Lovers Do']"
Lucky Strike,['Maroon 5'],Overexposed,2012,3:05,https://lh3.googleusercontent.com/aqUChJrezGmTQ2x4_-Xj28XFlUVDIqEC2f_lEugI5EYRInPjlDyzBK1G5zwdlIEuBm3wDlJEu2O7F90Z=w544-h544-l90-rj,https://music.youtube.com/watch?v=EBk-o5Rg5Ck,"['Maroon 5', 'マルーンファイブ', 'マルーン5', 'Overexposed', 'Lucky Strike']"
All About You,['McFly'],Wonderland,2005,3:07,https://lh3.googleusercontent.com/pZoigQi4cMxPY16oV_TG_jlh9HRMiIe1t-1p1QUQOhDb-ZgA5HdL2fmfmW6Rx9Ca04lymt1Jq61JPxJ2=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=gRjO2JJT3qk,"['McFly', 'マクフライ', 'Wonderland', 'All About You', 'オール・アバウト・ユー']"
Lollipop,['MIKA'],Life In Cartoon Motion,2007,3:04,https://lh3.googleusercontent.com/Um3Zb0lOhalqSuRlVTTk_cRszq6WSudIzmAL2esVLBoUhSZiz7uYS7infs5oo2tcX70SV2hqodwEPQ65=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=gUQmUO98pHM,"['MIKA', 'ミーカ', 'Life In Cartoon Motion', 'Lollipop']"
Blue Eyes,['MIKA'],The Boy Who Knew Too Much,2009,2:49,https://lh3.googleusercontent.com/dzw2c6QaOrIKoME9p6mILGC9gYcHq3NlgoHGEmJgu0YwDrNDVycPVCXUV9M8vuo9etxeLOd0KQV3KcHg6Q=w544-h544-l90-rj,https://music.youtube.com/watch?v=torLad9DbUU,"['MIKA', 'ミーカ', 'The Boy Who Knew Too Much', 'Blue Eyes']"
Welcome to the Black Parade,['My Chemical Romance'],The Black Parade,2006,5:11,https://lh3.googleusercontent.com/v_9D7-qcGPdGaKb-sA5wBwpY9SXsUZdzMLFcaR_AQRsY84iQnOEfI9hKUh5B1Veb_HElggrbVRDVp5yl=w544-h544-l90-rj,https://music.youtube.com/watch?v=v_uncMEJkBc,"['My Chemical Romance', 'The Black Parade', 'Welcome to the Black Parade']"
Teenagers,['My Chemical Romance'],The Black Parade,2006,2:42,https://lh3.googleusercontent.com/v_9D7-qcGPdGaKb-sA5wBwpY9SXsUZdzMLFcaR_AQRsY84iQnOEfI9hKUh5B1Veb_HElggrbVRDVp5yl=w544-h544-l90-rj,https://music.youtube.com/watch?v=jLKOBJR5vHs,"['My Chemical Romance', 'The Black Parade', 'Teenagers']"
All I Want for Christmas Is You,['Mariah Carey'],Merry Christmas,1994,4:01,https://lh3.googleusercontent.com/p2KexwmjEYAxWpU8YDL5ZO-BcH1Qnr51nznrX04W-5a16aKWCAwCaEgzwP7cMrCjJhmlJvuxilrCXU0=w544-h544-l90-rj,https://music.youtube.com/watch?v=fRyhqobl0sk,"['Mariah Carey', 'MARIAH CAREY', 'マライアキャリー', '瑪麗亞凱莉', 'Merry Christmas', 'All I Want for Christmas Is You']"
L-O-V-E,['Nat King Cole'],L-O-V-E,1964,2:35,https://lh3.googleusercontent.com/BUOzu_hW_w9iNn60yvZ51qmwQmR6Fea2vZ68pvhRA_N8LFOtpfBG8RizhU7KjjF9MH5svLP2McpnCgwz=w544-h544-l90-rj,https://music.youtube.com/watch?v=gZYtes1RO_w,"['Nat King Cole', 'ナットキングコール', 'ナット・キング・コール', 'L-O-V-E']"
Orange Colored Sky,['Nat King Cole'],The Nat King Cole Story,1961,2:34,https://lh3.googleusercontent.com/PvYuKSYmNi7ew50oWeYLmeJShsGNqxfFSj2_yTZOzW5xyd6LcqAumLXP35K_ffGAV_MoNy6X8W0zBaNc=w544-h544-l90-rj,https://music.youtube.com/watch?v=ClIKt3ulioo,"['Nat King Cole', 'ナットキングコール', 'ナット・キング・コール', 'The Nat King Cole Story', 'Orange Colored Sky']"
What Makes You Beautiful,['One Direction'],Up All Night,2011,3:20,https://lh3.googleusercontent.com/HHyH6DiPNH3Ye9Y78oELZESxJbtk1OEW699Lla0OwcOy1RWSEWRKOGPfCpp5iu3J-wmXcT6z1DmIwbM=w544-h544-l90-rj,https://music.youtube.com/watch?v=d57qSDCxVA4,"['One Direction', 'ワンダイレクション', '1世代', 'Up All Night', 'What Makes You Beautiful']"
Story of My Life,['One Direction'],Midnight Memories (Deluxe),2013,4:05,https://lh3.googleusercontent.com/8wMcyJUf_TH65Rlsu_nM98sPC9OyR2Bcn-C0q1TA4tuVnbmmdcwAdos1xh2GF9qetGzx8ng67KEaCTlemQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=8M3Vlnu_i3c,"['One Direction', 'ワンダイレクション', '1世代', 'Midnight Memories (Deluxe)', 'Story of My Life']"
One Thing,['One Direction'],Up All Night,2011,3:18,https://lh3.googleusercontent.com/HHyH6DiPNH3Ye9Y78oELZESxJbtk1OEW699Lla0OwcOy1RWSEWRKOGPfCpp5iu3J-wmXcT6z1DmIwbM=w544-h544-l90-rj,https://music.youtube.com/watch?v=mpdIaUzG1RQ,"['One Direction', 'ワンダイレクション', '1世代', 'Up All Night', 'One Thing']"
Bohemian Rhapsody (Remastered 2011),['Queen'],A Night At The Opera,2011,5:54,https://lh3.googleusercontent.com/9CrMB2k2WFBUGXQXlaFfwP8e5_Q8FiUqQ8ljMGWm22VyLmvLZEqBMPUNjf6FNZrmMDUBTlEsFxk88_kOCQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=bSnlKl_PoQU,"['Queen', 'クイーン', 'A Night At The Opera', 'Bohemian Rhapsody']"
Another One Bites The Dust (Remastered 2011),['Queen'],The Game,2011,3:35,https://lh3.googleusercontent.com/b41vQwnO9ifWbnxc9fK_IC18TnZpWe5HONbxQUMpPniAnjfo0UotCMfDUS7LKNTUNQT49u16jX0wm50=w544-h544-l90-rj,https://music.youtube.com/watch?v=bdf_ll68Z8o,"['Queen', 'クイーン', 'The Game', 'Another One Bites The Dust']"
Don't Stop Me Now (Remastered 2011),['Queen'],Jazz,2011,3:29,https://lh3.googleusercontent.com/1OCPTD9Vomtm5Hqt3d0-naampTDQVUix7EgeCWX0rHKRrD4_z70cZ-65Pn3pWWs6ME1F-lxK4ELlfhgy=w544-h544-l90-rj,https://music.youtube.com/watch?v=ISqudnwua6I,"['Queen', 'クイーン', 'Jazz', ""Don't Stop Me Now""]"
We Will Rock You (Remastered 2011),['Queen'],News Of The World,2011,2:02,https://lh3.googleusercontent.com/15FhPpdnPT7-lBeiiAaVTRTmUqoQ1WrrH-PGS9qDKgOpvoVzFbXi5pI8vlBjG_k_BAKKQ3aw7qbUf1XV=w544-h544-l90-rj,https://music.youtube.com/watch?v=tsTH9TpxU_Y,"['Queen', 'クイーン', 'News Of The World', 'We Will Rock You']"
Under Pressure (Remastered 2011),"['Queen', 'David Bowie']",Hot Space,2011,4:08,https://lh3.googleusercontent.com/WP68L9dF-c3P9mWhmmx-Whhxf0b5L2rd-wOZS8pcwnxXfF5meFCqCqZQOg35XOpFvH71b9Z21JMnZ0DK=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=MkQK83Tf9so,"['Queen', 'クイーン', 'David Bowie', 'デビッドボウイ', 'デヴィッド・ボウイ', 'Hot Space', 'Under Pressure']"
