Baba Yetu,"['Christopher Tin', 'Soweto Gospel Choir']",Calling All Dawns,2009,3:30,https://lh3.googleusercontent.com/q7toHjO0eXHpl3FPVhYOaeBs0uZLs_8t5rU43QprXxl-vxdyW-Yvxhq_YUSXhTkMqL0_yabMaX6OldcL=w544-h544-l90-rj,https://music.youtube.com/watch?v=d4iOF4yoNQw,"['Christopher Tin', 'Soweto Gospel Choir', 'ソウェトゴスペルクワイア', 'ソウェト・ゴスペル・クワイア', 'Calling All Dawns', 'Baba Yetu']"
Sogno di Volare (“The Dream of Flight”),['Christopher Tin'],Sogno di Volare (Civilization VI Main Theme),None,3:53,https://lh3.googleusercontent.com/wGJrj54T9616rOTveoIKomxpIaCjPzkny76FbLIgROKBW8P5xVFgp7kM3tAPUkQzoisTLFpdP9wnyMzrPQ=w544-h544-l90-rj,https://music.youtube.com/watch?v=1Mlx18RxxQ8,"['Christopher Tin', 'Sogno di Volare (Civilization VI Main Theme)', 'Sogno di Volare (“The Dream of Flight”)']"
Fallout 4 Main Theme,['Inon Zur'],Fallout 4 (Original Game Soundtrack),2015,3:02,https://lh3.googleusercontent.com/k-pHAfrVxBqVqsmjVqXwHEAayNuGTRRugP4t7IGZLIBudkm3EK4bHTiJ7yOTYyMY6GqeIG00jP6w1gc=w544-h544-l90-rj,https://music.youtube.com/watch?v=_yGpoRbwe4s,"['Inon Zur', 'Fallout 4 (Original Game Soundtrack)', 'Fallout 4 Main Theme']"
The Commonwealth,['Inon Zur'],Fallout 4 (Original Game Soundtrack),2015,4:11,https://lh3.googleusercontent.com/k-pHAfrVxBqVqsmjVqXwHEAayNuGTRRugP4t7IGZLIBudkm3EK4bHTiJ7yOTYyMY6GqeIG00jP6w1gc=w544-h544-l90-rj,https://music.youtube.com/watch?v=FLtN8PekdXI,"['Inon Zur', 'Fallout 4 (Original Game Soundtrack)', 'The Commonwealth']"
Red Alert 3 Theme - Soviet March,['James Hannigan'],Command & Conquer: Red Alert 3 (Original Soundtrack),2009,2:48,https://lh3.googleusercontent.com/kiZ2tz3V9a51npQwHmCMqv2IrfMTtAmpTiZvnvy0R1xSmaJJOWmYtQFwVRfz1kz-jPUZ6iQ8t4BnusWoWA=w544-h544-l90-rj,https://music.youtube.com/watch?v=l_rbFhbcbT8,"['James Hannigan', 'Command & Conquer: Red Alert 3 (Original Soundtrack)', 'Red Alert 3 Theme - Soviet March']"
I'm the One You're Looking For,"['John Jarvis, Kerry Marx & Lynda Carter']",Fallout 4 (Original Game Soundtrack),2015,3:25,https://lh3.googleusercontent.com/x0A-ICgml72WjnX7d_T2DCIu7FyOHeEVkfab7d_aqc9yS4RN-xw_JgMdz0PnGvjA__V7r-PchDyFOfrtKg=w544-h544-l90-rj,https://music.youtube.com/watch?v=9u0U-crLZxU,"['John Jarvis', ""Kerry Marx & Lynda Carter Fallout 4 (Original Game Soundtrack) I'm the One You're Looking For""]"
Baby It's Just You,"['John Jarvis, Kerry Marx & Lynda Carter']",Fallout 4 (Original Game Soundtrack),2015,2:33,https://lh3.googleusercontent.com/x0A-ICgml72WjnX7d_T2DCIu7FyOHeEVkfab7d_aqc9yS4RN-xw_JgMdz0PnGvjA__V7r-PchDyFOfrtKg=w544-h544-l90-rj,https://music.youtube.com/watch?v=tcwXyyPfk-o,"['John Jarvis', ""Kerry Marx & Lynda Carter Fallout 4 (Original Game Soundtrack) Baby It's Just You""]"
Good Neighbor,"['John Jarvis, Kerry Marx & Lynda Carter']",Fallout 4 (Original Game Soundtrack),2015,3:36,https://lh3.googleusercontent.com/x0A-ICgml72WjnX7d_T2DCIu7FyOHeEVkfab7d_aqc9yS4RN-xw_JgMdz0PnGvjA__V7r-PchDyFOfrtKg=w544-h544-l90-rj,https://music.youtube.com/watch?v=YUfm6kAqULM,"['John Jarvis', 'Kerry Marx & Lynda Carter Fallout 4 (Original Game Soundtrack) Good Neighbor']"
Man Enough,"['John Jarvis, Kerry Marx & Lynda Carter']",Fallout 4 (Original Game Soundtrack),2015,3:23,https://lh3.googleusercontent.com/x0A-ICgml72WjnX7d_T2DCIu7FyOHeEVkfab7d_aqc9yS4RN-xw_JgMdz0PnGvjA__V7r-PchDyFOfrtKg=w544-h544-l90-rj,https://music.youtube.com/watch?v=qkxI1s5zLPk,"['John Jarvis', 'Kerry Marx & Lynda Carter Fallout 4 (Original Game Soundtrack) Man Enough']"
Train Train,"['John Jarvis, Kerry Marx & Lynda Carter']",Fallout 4 (Original Game Soundtrack),2015,2:15,https://lh3.googleusercontent.com/x0A-ICgml72WjnX7d_T2DCIu7FyOHeEVkfab7d_aqc9yS4RN-xw_JgMdz0PnGvjA__V7r-PchDyFOfrtKg=w544-h544-l90-rj,https://music.youtube.com/watch?v=hlbklJscQcI,"['John Jarvis', 'Kerry Marx & Lynda Carter Fallout 4 (Original Game Soundtrack) Train Train']"
Count to Three (feat. The Stupendium & Ellen McLain),"['The Chalkeaters', 'The Stupendium', 'Ellen McLain']",Count to Three (feat. The Stupendium & Ellen McLain),None,2:59,https://lh3.googleusercontent.com/C0U4NOSEBdWuGI_M2Leb2hixk8Daj7nM3Gl826s7ppPaJeDFKqp09rSsHkCSw2We0jd2iKYX0vjbAev0cg=w544-h544-l90-rj,https://music.youtube.com/watch?v=70ocdx2SioY,"['The Chalkeaters', 'The Stupendium', 'Ellen McLain', 'Count to Three (feat. The Stupendium & Ellen McLain)']"
It Just Works,"['The Chalkeaters', 'Sergei Gumba']",It Just Works,None,4:39,https://lh3.googleusercontent.com/82cHYBXTATEa5X_nLZw-EgAfiiHwydyUpagHfdLlQ49mBMbu_qU1MfLi5pf_t_lP_Iyc3Gm0kTH693Tyng=w544-h544-l90-rj,https://music.youtube.com/watch?v=zRXl8Ow2bUs,"['The Chalkeaters', 'Sergei Gumba', 'It Just Works']"
The Most Fashionable Faction (feat. Harry Callaghan),"['The Stupendium', 'Harry Callaghan']",The Most Fashionable Faction (Team Fortress 2 Song),None,5:05,https://lh3.googleusercontent.com/SydR18j5Zv7EPEbZ0m3ZGxsQY7vGU1olaBX-NBrpEBpg0nJZxeuByx9cW8b1DwOSB-HZD6BqrgfCslgyJg=w544-h544-l90-rj,https://music.youtube.com/watch?v=_smJSUKPXQQ,"['The Stupendium', 'Harry Callaghan', 'The Most Fashionable Faction (Team Fortress 2 Song)', 'The Most Fashionable Faction (feat. Harry Callaghan)']"
EZ4ENCE (kannatuslaulu),['The Verkkars'],EZ4ENCE (kannatuslaulu),2019,2:34,https://lh3.googleusercontent.com/bMVU2eboRqEBGMLnLpg_kKIB59Ya3r4_GXNfSjI-Id9DG4ByvYfS7DlpOGA90UYIhgWEF0RjZo-wknLeVw=w544-h544-l90-rj,https://music.youtube.com/watch?v=qemNTh_1yFo,"['The Verkkars', 'EZ4ENCE (kannatuslaulu)']"
Flashbang dance (feat. n0thing),"['The Verkkars', 'n0thing']",Flashbang dance (feat. n0thing),2021,2:40,https://lh3.googleusercontent.com/EnLSCGSg-rD9qNLrL6F9GmfevlrEFteo0yliVIHL5YomoM1mWk3WidL3g7lX_6EqndxWhfQ-JSKvvGCk=w544-h544-l90-rj,https://music.youtube.com/watch?v=B6viHjhVPxM,"['The Verkkars', 'n0thing', 'Flashbang dance (feat. n0thing)']"
Last Surprise,"['Lyn', 'Benjamin Franklin', '目黒将司', '目黒将司']",PERSONA5 ORIGINAL SOUNDTRACK,None,3:56,https://lh3.googleusercontent.com/HBLKN_VK9Xw3u9w8IZWh1xsVyncs4c1lgO9JUZoz1LRV1ZxGlvqatiZOiUImZi_JZ7f8BIJ3w5QR1QE=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=ZNGqBDRJgvo,"['Lyn', 'Benjamin Franklin', '目黒将司', 'PERSONA5 ORIGINAL SOUNDTRACK', 'Last Surprise']"
Life Will Change,"['Lyn', 'Benjamin Franklin', '目黒将司', '目黒将司']",PERSONA5 ORIGINAL SOUNDTRACK,None,4:22,https://lh3.googleusercontent.com/HBLKN_VK9Xw3u9w8IZWh1xsVyncs4c1lgO9JUZoz1LRV1ZxGlvqatiZOiUImZi_JZ7f8BIJ3w5QR1QE=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=dsuJZx24V_A,"['Lyn', 'Benjamin Franklin', '目黒将司', 'PERSONA5 ORIGINAL SOUNDTRACK', 'Life Will Change']"
Last Surprise -Scramble-,"['Lyn', 'Benjamin Franklin', 'アトラスサウンドチーム', 'コーエーテクモサウンド']",『ペルソナ５ スクランブル　ザ ファントム ストライカーズ』 オリジナル・サウンドトラック,None,4:07,https://lh3.googleusercontent.com/G7KwlHsuLowMQBW9qQWSnWKT8Wzr0oIb2rfB3xaYP8i6yKQ_8M5yFafUbSCMqEOrPQ0kO_8Mj7Kh_ULi5w=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=cS_CPy7YcaA,"['Lyn', 'Benjamin Franklin', 'アトラスサウンドチーム', 'コーエーテクモサウンド', '『ペルソナ５ スクランブル ザ ファントム ストライカーズ』 オリジナル・サウンドトラック', 'Last Surprise -Scramble-']"
Up With Titles,['Michael Giacchino'],Up,2009,53,https://lh3.googleusercontent.com/XN_TYxbrxokSd8Ez_Ty2HWMQOq0l3WULBcZ4MVHBErn_skOYTIN3IpW0jmiGQGTFcBFJTZusnXbN0iz8wg=w544-h544-l90-rj,https://music.youtube.com/watch?v=rPszGZ9GgVQ,"['Michael Giacchino', 'マイケルジアッキーノ', 'マイケル・ジアッキーノ', 'Майкл Джаккино', 'Up', 'Up With Titles']"
We're In the Club Now,['Michael Giacchino'],Up,2009,43,https://lh3.googleusercontent.com/XN_TYxbrxokSd8Ez_Ty2HWMQOq0l3WULBcZ4MVHBErn_skOYTIN3IpW0jmiGQGTFcBFJTZusnXbN0iz8wg=w544-h544-l90-rj,https://music.youtube.com/watch?v=GyNQavZU9kE,"['Michael Giacchino', 'マイケルジアッキーノ', 'マイケル・ジアッキーノ', 'Майкл Джаккино', 'Up', ""We're In the Club Now""]"
Married Life,['Michael Giacchino'],Up,2009,4:11,https://lh3.googleusercontent.com/XN_TYxbrxokSd8Ez_Ty2HWMQOq0l3WULBcZ4MVHBErn_skOYTIN3IpW0jmiGQGTFcBFJTZusnXbN0iz8wg=w544-h544-l90-rj,https://music.youtube.com/watch?v=2rn-vMbFglI,"['Michael Giacchino', 'マイケルジアッキーノ', 'マイケル・ジアッキーノ', 'Майкл Джаккино', 'Up', 'Married Life']"
Carl Goes Up,['Michael Giacchino'],Up,2009,3:33,https://lh3.googleusercontent.com/XN_TYxbrxokSd8Ez_Ty2HWMQOq0l3WULBcZ4MVHBErn_skOYTIN3IpW0jmiGQGTFcBFJTZusnXbN0iz8wg=w544-h544-l90-rj,https://music.youtube.com/watch?v=BSCvj3q5GPc,"['Michael Giacchino', 'マイケルジアッキーノ', 'マイケル・ジアッキーノ', 'Майкл Джаккино', 'Up', 'Carl Goes Up']"
遺サレタ場所/斜光,"['Keiichi Okabe', 'Keiichi Okabe', 'Keiichi Okabe']",NieR:Automata Original Soundtrack,None,6:23,https://lh3.googleusercontent.com/qDnWIEg-eb-M-9TwYXZOLPTfUGfWbD4VS9YroRTFT1w6p-3dAChBA3NxL8fQkg9trt4dBV1L_uVq_2khLQ=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=hMw-DUnR10s,"['Keiichi Okabe', '岡部 啓一', 'NieR:Automata Original Soundtrack', 'City Ruins (Rays of Light)']"
Weight of the World/壊レタ世界ノ歌,"['Keiichi Okabe', 'ヨコオタロウ', 'Keiichi Okabe', 'Keiichi Okabe']",NieR:Automata Original Soundtrack,None,5:44,https://lh3.googleusercontent.com/qDnWIEg-eb-M-9TwYXZOLPTfUGfWbD4VS9YroRTFT1w6p-3dAChBA3NxL8fQkg9trt4dBV1L_uVq_2khLQ=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=Dsk3DTdTY3Y,"['Keiichi Okabe', '岡部 啓一', 'ヨコオタロウ', 'NieR:Automata Original Soundtrack', 'Weight of the World Kowaretasekainouta - Marina Kawano']"
Weight of the World/English Version,"['Keiichi Okabe', ""J'Nique Nicole"", 'Keiichi Okabe', 'Keiichi Okabe']",NieR:Automata Original Soundtrack,None,5:45,https://lh3.googleusercontent.com/qDnWIEg-eb-M-9TwYXZOLPTfUGfWbD4VS9YroRTFT1w6p-3dAChBA3NxL8fQkg9trt4dBV1L_uVq_2khLQ=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=ToBQY630PZE,"['Keiichi Okabe', '岡部 啓一', ""J'Nique Nicole"", 'NieR:Automata Original Soundtrack', ""Weight of the World English Version - J'Nique Nicole""]"
遊園施設,"['Keigo Hoashi', 'Keigo Hoashi', 'Keigo Hoashi']",NieR:Automata Original Soundtrack,None,6:19,https://lh3.googleusercontent.com/qDnWIEg-eb-M-9TwYXZOLPTfUGfWbD4VS9YroRTFT1w6p-3dAChBA3NxL8fQkg9trt4dBV1L_uVq_2khLQ=w544-h544-s-l90-rj,https://music.youtube.com/watch?v=8jpJM6nc6fE,"['Keigo Hoashi', '帆足 圭吾', 'NieR:Automata Original Soundtrack', 'Amusement Park']"
Butter-Fly,['전영호'],Butter-Fly (디지몬 어드벤처),None,4:36,https://lh3.googleusercontent.com/JerqQ2i_9bnGmIyUoOe5A1WGaP7w62Zm0wAAi__oc26YivngS_EDpPg027gIKQ9IOAVCG02kAdxd_kjL=w544-h544-l90-rj,https://music.youtube.com/watch?v=c-2T-JnXEr8,"['전영호', 'Butter-Fly (디지몬 어드벤처)', 'Butter-Fly']"
Courtesy,['Chipzel'],Super Hexagon,2012,3:13,https://lh3.googleusercontent.com/9ELUaZSRcJ3kz9_DABP1WvpHy2MKpTbnUlytwZOAiwtJ5wR3ehHQT1obPT_K2FwB-maNgscUus4JgKy5=w544-h544-l90-rj,https://music.youtube.com/watch?v=Jb0FPAnxSjY,"['Chipzel', 'Super', 'Hexagon', 'Courtesy']"
Otis,['Chipzel'],Super Hexagon,2012,2:36,https://lh3.googleusercontent.com/9ELUaZSRcJ3kz9_DABP1WvpHy2MKpTbnUlytwZOAiwtJ5wR3ehHQT1obPT_K2FwB-maNgscUus4JgKy5=w544-h544-l90-rj,https://music.youtube.com/watch?v=0_gBrYzLy3Y,"['Chipzel', 'Super', 'Hexagon', 'Otis']"
Focus,['Chipzel'],Super Hexagon,2012,2:42,https://lh3.googleusercontent.com/9ELUaZSRcJ3kz9_DABP1WvpHy2MKpTbnUlytwZOAiwtJ5wR3ehHQT1obPT_K2FwB-maNgscUus4JgKy5=w544-h544-l90-rj,https://music.youtube.com/watch?v=wD3j1O1XHQY,"['Chipzel', 'Super', 'Hexagon', 'Focus']"
"Everything's Alright (From ""To the Moon"")",['Laura Shigihara'],"Everything's Alright (From ""To the Moon"")",None,3:26,https://lh3.googleusercontent.com/2XEu_9XQwG0F9UGFH-sSn04lFk8y3zRcwCllEnJOg-LosHCrYVubKFk_Ak-r3HYuJ9vvf86F2sNl9BkO=w544-h544-l90-rj,https://music.youtube.com/watch?v=nIZxh_nc64w,"['Laura', 'Shigihara', ""Everything's"", 'Alright', '(From', 'To', 'the', 'Moon)']"
Medic!,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,2:34,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=VGvEgzeUZvI,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Medic!']"
Intruder Alert,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:54,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=WHd7OIanCGM,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Intruder Alert']"
The Calm,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,2:33,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=Acuf4auEgjM,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'The Calm']"
