Baba Yetu,"['Christopher Tin', 'Soweto Gospel Choir']",Calling All Dawns,2009,3:30,https://lh3.googleusercontent.com/q7toHjO0eXHpl3FPVhYOaeBs0uZLs_8t5rU43QprXxl-vxdyW-Yvxhq_YUSXhTkMqL0_yabMaX6OldcL=w544-h544-l90-rj,https://music.youtube.com/watch?v=d4iOF4yoNQw,"['Christopher Tin', 'Soweto Gospel Choir', 'ソウェトゴスペルクワイア', 'ソウェト・ゴスペル・クワイア', 'Calling All Dawns', 'Baba Yetu']"
Dapper Cadaver,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:58,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=AAk1ugo5mNg,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Dapper Cadaver']"
Dreams of Cruelty,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:05,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=xorYMC25VqQ,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Dreams of Cruelty']"
A Little Heart to Heart,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:36,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=rCQ5uAFqkVc,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'A Little Heart to Heart']"
Red Triumphs!,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:38,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=6hAchXo4-tE,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Red Triumphs!']"
Faster Than a Speeding Bullet,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:22,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=QRvOjUyoeBQ,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Faster Than a Speeding Bullet']"
It Hates Me So Much,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,2:12,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=QD-dbJt1pUw,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'It Hates Me So Much']"
Rocket Jump Waltz,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,41,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=4cAcSqZkd54,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Rocket Jump Waltz']"
Drunken Pipe Bomb,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:32,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=WVYzEC8dLwM,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Drunken Pipe Bomb']"
Three Days to Live,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:57,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=CN2lX_FylEY,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Three Days to Live']"
Misfortune teller,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,2:34,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=Nq69rGToOnM,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Misfortune teller']"
Archimedes,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,4:05,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=d_C14GQIs2Q,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Archimedes']"
Soldier of Dance,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:10,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=QCA8WpKXnd8,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Soldier of Dance']"
Playing With Danger,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,4:04,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=ZMUfcPs4iho,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Playing With Danger']"
Haunted Fortress,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:23,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=0CkJEtaYdyY,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Haunted Fortress']"
Rise of the Living Bread,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,2:38,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=eVezL7OM_Yw,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Rise of the Living Bread']"
Robots!,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,3:35,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=rib7ApVUKqk,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Robots!']"
The Art of War,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,2:18,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=hFXGnjXAuY8,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'The Art of War']"
Petite Chou-Fleur,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:44,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=Qa-yo9y256g,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Petite Chou-Fleur']"
Seduce Me!,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:21,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=g3tX1zloHyw,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Seduce Me!']"
More Gun,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,3:13,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=_-HeGA-FRZw,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'More Gun']"
Blu Triumphs!,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:39,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=YCoECy6r9nE,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Blu Triumphs!']"
Stink Lines,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:35,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=yKC0lPpglJQ,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Stink Lines']"
Right Behind You,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:40,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=CxlNDYUZk2A,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Right Behind You']"
Red Bread,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,2:12,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=NuRloAp4t6U,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Red Bread']"
Team Fortress 2,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:16,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=Pp6eI5H-Y9g,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Team Fortress 2']"
Carousel of Curses,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,45,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=I1ccUs17s54,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Carousel of Curses']"
Yeti Park,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,3:00,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=gjv5qDEaLCw,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Yeti Park']"
Saxton's Dilemma,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:12,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=F1g_kiugQGE,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', ""Saxton's Dilemma""]"
Mercenary Park,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:44,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=9sE6alHcM4w,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Mercenary Park']"
Saluting the Fallen,['Valve Studio Orchestra'],Fight Songs: The Music of Team Fortress 2,None,1:22,https://lh3.googleusercontent.com/gJ2t4knmVOxlOCt5sBSt0SwiCLWZEmGl8eRJcuJeqOydQRCBBLV9dOpXSE1UcOYb4SpZQkI2LDypEHI=w544-h544-l90-rj,https://music.youtube.com/watch?v=4_OOyecN1yU,"['Valve Studio Orchestra', 'Fight Songs: The Music of Team Fortress 2', 'Saluting the Fallen']"
Hopes And Dreams,['Toby Fox'],UNDERTALE Soundtrack,None,3:01,https://lh3.googleusercontent.com/JAgRmPaAvWo3jlLFLxQYeiCgciUYX_sUh3jwx0u7klHju3Ur4w3PTYT8qlzS3IW4r07dBSDxvSWypLY=w544-h544-l90-rj,https://music.youtube.com/watch?v=HA3Ks8NLS-Y,"['Toby Fox', 'UNDERTALE Soundtrack', 'Hopes And Dreams']"
Fallen Down,['Toby Fox'],UNDERTALE Soundtrack,None,58,https://lh3.googleusercontent.com/JAgRmPaAvWo3jlLFLxQYeiCgciUYX_sUh3jwx0u7klHju3Ur4w3PTYT8qlzS3IW4r07dBSDxvSWypLY=w544-h544-l90-rj,https://music.youtube.com/watch?v=qH5hM1ILuFQ,"['Toby Fox', 'UNDERTALE Soundtrack', 'Fallen Down']"
Death By Glamour,['Toby Fox'],UNDERTALE Soundtrack,None,2:15,https://lh3.googleusercontent.com/JAgRmPaAvWo3jlLFLxQYeiCgciUYX_sUh3jwx0u7klHju3Ur4w3PTYT8qlzS3IW4r07dBSDxvSWypLY=w544-h544-l90-rj,https://music.youtube.com/watch?v=Q9kDr4na0ls,"['Toby Fox', 'UNDERTALE Soundtrack', 'Death By Glamour']"
MEGALOVANIA,['Toby Fox'],UNDERTALE Soundtrack,None,2:36,https://lh3.googleusercontent.com/JAgRmPaAvWo3jlLFLxQYeiCgciUYX_sUh3jwx0u7klHju3Ur4w3PTYT8qlzS3IW4r07dBSDxvSWypLY=w544-h544-l90-rj,https://music.youtube.com/watch?v=0FCvzsVlXpQ,"['Toby Fox', 'UNDERTALE Soundtrack', 'MEGALOVANIA']"
Rude Buster,['Toby Fox'],DELTARUNE Chapter 1 (Original Game Soundtrack),None,1:15,https://lh3.googleusercontent.com/UN7YGUVipHPbdcq1nqyV0tKG1wztarrfPO_iZZH0KDqhQnCP1iUUhM1f1m8asLy3EFsjJ9gt-xP9Okw=w544-h544-l90-rj,https://music.youtube.com/watch?v=GPL5Hkl11IQ,"['Toby Fox', 'DELTARUNE Chapter 1 (Original Game Soundtrack)', 'Rude Buster']"
